dataset,ASL_CANDIDATE_SHA,VFLASH_ASL_INTEGRATION_HEAD,R8_ASL_DATA_ROOT,ASL_REPO_PATH,schema_version,source,frequency,total_rows,dataset_lock_sha,bar_semantics,volume_unit,amount_unit,vwap_scale_verified,raw_bars_committed,partition,rows,sha256
,,,,,,,,,,,,,,,2026-07-09,6720.0,58ab26273ae753658753ad1364291467d79a6e61838c4cd914757e7cc1ff9ea8
,,,,,,,,,,,,,,,2026-07-10,6720.0,0154a4e10844c5f052712574a832142a73fe9fc609c4c2cbf778ef5285c3b9f6
,,,,,,,,,,,,,,,2026-07-13,6768.0,4df54130b83a5ad08df149c54358704079fca882b5bcdbe6c05b25565e0ccfd9
,,,,,,,,,,,,,,,2026-07-14,6768.0,beec5cbdaad707794c0c66dceeb0580e205462a26326b0193e86115e5f327a82
,,,,,,,,,,,,,,,2026-07-15,6768.0,523d50446d4706c5dd2356456f7bf9ad60c54eb3258f7e6ab811e64647c55d27
,,,,,,,,,,,,,,,2026-07-16,6768.0,53f8b0288b86395ff9e213f63f76a119b690aaa67aa8e54885bf4d65f1d65c1a
,,,,,,,,,,,,,,,2026-07-17,6768.0,f5b9c37704a256796736ea2937abdd395d1e59e2cf0652f6bdc93e734fde7a89
,,,,,,,,,,,,,,,2026-07-20,6768.0,2d3cb18e9998336fedcab447e0058ef848d50e03da3b840dee351d7b5de3cbfc
,,,,,,,,,,,,,,,2026-07-21,6768.0,846c2e078281640f816225a8f9b1d6db8b8284626a3ec7e8819b08d916c24fd2
,,,,,,,,,,,,,,,2026-07-22,6768.0,e6544522ed740e74302f1d3e14a7129c9e2655868429e79a4fcc16f20ccc5319
,,,,,,,,,,,,,,,2026-07-23,6768.0,8fe738220aae1408594f5f6a6bb43c1720888541b80cb358e535a09decf053b6
,,,,,,,,,,,,,,,2026-07-24,6768.0,e5f27a0216311a977cd33ec02db2caeb5f2e051ff16fb9119578e12e305ca1df
,,,,,,,,,,,,,,,2026-07-27,6768.0,c33ea9454ac275cc1cdfc682ce5df2c7763ad89be30061583083c9e8bbaa8d10
,,,,,,,,,,,,,,,2026-07-28,6768.0,62afa736af13053641406245c3105c32f4fa988f44e79465f79feb123d36e914
,,,,,,,,,,,,,,,2026-07-29,6768.0,9465b1e2aa1b07d51814ff3128729726149d14854e93d36431aa6cd80dc18544
,,,,,,,,,,,,,,,2026-07-30,6768.0,1756fd082771c118b0caa35c5f6bebeb63dd15fc6756cc10658fbc6e8d2b1d84
